Kit,Adaptive,Sample,Rep,Genus,Count_new,Percent_new,Count,Percent
LSK109,Non-Adaptive,109_1_WGS,1,Bacillus ,10048,4.26,15444,12.31775403
LSK109,Non-Adaptive,109_1_WGS,1,Cryptococcus,171,0.16,280,0.223321104
LSK109,Non-Adaptive,109_1_WGS,1,Enterococcus ,6172,6.21,8523,6.797734886
LSK109,Non-Adaptive,109_1_WGS,1,Escherichia-Shigella,17250,17,26485,21.1237837
LSK109,Non-Adaptive,109_1_WGS,1,Limosilactobacillus ,3288,3.24,4418,3.523687989
LSK109,Non-Adaptive,109_1_WGS,1,Listeria ,5747,5.29,7737,6.170840644
LSK109,Non-Adaptive,109_1_WGS,1,Pseudomonas ,34937,32.83,23522,18.76056787
LSK109,Non-Adaptive,109_1_WGS,1,Saccharomyces,430,0.47,550,0.438666454
LSK109,Non-Adaptive,109_1_WGS,1,Salmonella,14301,14.36,22740,18.13686393
LSK109,Non-Adaptive,109_1_WGS,1,Staphylococcus,8780,8.58,9778,7.798691976
LSK109,Non-Adaptive,109_1_WGS,1,Other,98,7.51,5903,4.708087414
LSK109,Non-Adaptive,109_2_WGS,2,Bacillus ,27808,4.15,43767,12.35853212
LSK109,Non-Adaptive,109_2_WGS,2,Cryptococcus,543,0.18,960,0.271076172
LSK109,Non-Adaptive,109_2_WGS,2,Enterococcus ,16979,6.03,23750,6.706311557
LSK109,Non-Adaptive,109_2_WGS,2,Escherichia-Shigella,48163,16.86,75344,21.2749616
LSK109,Non-Adaptive,109_2_WGS,2,Limosilactobacillus ,9510,3.3,13029,3.679011927
LSK109,Non-Adaptive,109_2_WGS,2,Listeria ,15996,5.24,21966,6.20256167
LSK109,Non-Adaptive,109_2_WGS,2,Pseudomonas ,101691,33.79,65657,18.5396336
LSK109,Non-Adaptive,109_2_WGS,2,Saccharomyces,1338,0.48,1751,0.494431644
LSK109,Non-Adaptive,109_2_WGS,2,Salmonella,40884,14.47,66057,18.652582
LSK109,Non-Adaptive,109_2_WGS,2,Staphylococcus,23740,8.2,26206,7.399814765
LSK109,Non-Adaptive,109_2_WGS,2,Other,142,7.25,15657,4.421082949
LSK109,Non-Adaptive,109_3_WGS,3,Bacillus ,552,2.74,908,12.92342727
LSK109,Non-Adaptive,109_3_WGS,3,Cryptococcus,9,0.19,21,0.298889838
LSK109,Non-Adaptive,109_3_WGS,3,Enterococcus ,396,5.27,559,7.956162824
LSK109,Non-Adaptive,109_3_WGS,3,Escherichia-Shigella,921,15.39,1465,20.8511244
LSK109,Non-Adaptive,109_3_WGS,3,Limosilactobacillus ,147,3.22,222,3.15969257
LSK109,Non-Adaptive,109_3_WGS,3,Listeria ,344,4.38,487,6.931397666
LSK109,Non-Adaptive,109_3_WGS,3,Pseudomonas ,1658,39.17,1117,15.8980928
LSK109,Non-Adaptive,109_3_WGS,3,Saccharomyces,37,0.44,51,0.72587532
LSK109,Non-Adaptive,109_3_WGS,3,Salmonella,824,14.34,1327,18.88699118
LSK109,Non-Adaptive,109_3_WGS,3,Staphylococcus,458,7.28,555,7.899231426
LSK109,Non-Adaptive,109_3_WGS,3,Other,8,7.52,314,4.469114717
LSK109,Adaptive,109_1_A,1,Bacillus ,0,0,12541,11.42406879
LSK109,Adaptive,109_1_A,1,Cryptococcus,34,1.28,263,0.239576596
LSK109,Adaptive,109_1_A,1,Enterococcus ,1,0.04,7920,7.214626015
LSK109,Adaptive,109_1_A,1,Escherichia-Shigella,1,0.04,20536,18.70701513
LSK109,Adaptive,109_1_A,1,Limosilactobacillus ,0,0,3636,3.312169216
LSK109,Adaptive,109_1_A,1,Listeria ,0,0,6901,6.286380572
LSK109,Adaptive,109_1_A,1,Pseudomonas ,2,0.08,17660,16.08715851
LSK109,Adaptive,109_1_A,1,Saccharomyces,2573,96.58,4157,3.78676772
LSK109,Adaptive,109_1_A,1,Salmonella,1,0.04,17598,16.03068038
LSK109,Adaptive,109_1_A,1,Staphylococcus,1,0.04,9840,8.963626261
LSK109,Adaptive,109_1_A,1,Other,51,1.91,8725,7.947930805
LSK109,Adaptive,109_2_A,2,Bacillus ,9,0.1,41202,11.43052134
LSK109,Adaptive,109_2_A,2,Cryptococcus,91,1.05,973,0.269935859
LSK109,Adaptive,109_2_A,2,Enterococcus ,2,0.02,25458,7.062720554
LSK109,Adaptive,109_2_A,2,Escherichia-Shigella,13,0.15,68116,18.89717469
LSK109,Adaptive,109_2_A,2,Limosilactobacillus ,2,0.02,12096,3.355749384
LSK109,Adaptive,109_2_A,2,Listeria ,2,0.02,22600,6.269835986
LSK109,Adaptive,109_2_A,2,Pseudomonas ,13,0.15,59018,16.37314957
LSK109,Adaptive,109_2_A,2,Saccharomyces,8333,96.55,13591,3.770501809
LSK109,Adaptive,109_2_A,2,Salmonella,11,0.13,59451,16.49327518
LSK109,Adaptive,109_2_A,2,Staphylococcus,6,0.07,30562,8.478704752
LSK109,Adaptive,109_2_A,2,Other,149,1.73,27389,7.598430876
LSK109,Adaptive,109_3_A,3,Bacillus ,0,0,767,11.61769161
LSK109,Adaptive,109_3_A,3,Cryptococcus,1,0.7,20,0.302938503
LSK109,Adaptive,109_3_A,3,Enterococcus ,0,0,522,7.906694941
LSK109,Adaptive,109_3_A,3,Escherichia-Shigella,1,0.7,1186,17.96425326
LSK109,Adaptive,109_3_A,3,Limosilactobacillus ,0,0,221,3.347470463
LSK109,Adaptive,109_3_A,3,Listeria ,0,0,460,6.96758558
LSK109,Adaptive,109_3_A,3,Pseudomonas ,0,0,952,14.41987277
LSK109,Adaptive,109_3_A,3,Saccharomyces,138,97.18,269,4.074522872
LSK109,Adaptive,109_3_A,3,Salmonella,0,0,1086,16.44956074
LSK109,Adaptive,109_3_A,3,Staphylococcus,0,0,598,9.057861254
LSK109,Adaptive,109_3_A,3,Other,2,1.41,521,7.891548016
LSK112,Non-Adaptive,112_1_WGS,1,Bacillus ,14121,2.78,14176,11.66931454
LSK112,Non-Adaptive,112_1_WGS,1,Cryptococcus,312,0.19,313,0.25765346
LSK112,Non-Adaptive,112_1_WGS,1,Enterococcus ,7886,4.9,7563,6.225664919
LSK112,Non-Adaptive,112_1_WGS,1,Escherichia-Shigella,24552,14.8,24490,20.15953112
LSK112,Non-Adaptive,112_1_WGS,1,Limosilactobacillus ,5255,3.2,4522,3.722392802
LSK112,Non-Adaptive,112_1_WGS,1,Listeria ,7426,4.23,6830,5.622278381
LSK112,Non-Adaptive,112_1_WGS,1,Pseudomonas ,70088,40.98,25995,21.39840798
LSK112,Non-Adaptive,112_1_WGS,1,Saccharomyces,644,0.6,540,0.444513957
LSK112,Non-Adaptive,112_1_WGS,1,Salmonella,21376,13.51,21794,17.94025403
LSK112,Non-Adaptive,112_1_WGS,1,Staphylococcus,11733,7.12,9027,7.430791646
LSK112,Non-Adaptive,112_1_WGS,1,Other,72,7.56,6231,5.129197158
LSK112,Non-Adaptive,112_2_WGS,2,Bacillus ,28588,2.26,28052,11.13815489
LSK112,Non-Adaptive,112_2_WGS,2,Cryptococcus,682,0.17,635,0.252129201
LSK112,Non-Adaptive,112_2_WGS,2,Enterococcus ,16495,4.35,14830,5.888308749
LSK112,Non-Adaptive,112_2_WGS,2,Escherichia-Shigella,50710,13.26,49750,19.75342955
LSK112,Non-Adaptive,112_2_WGS,2,Limosilactobacillus ,12587,3.25,9738,3.866510492
LSK112,Non-Adaptive,112_2_WGS,2,Listeria ,15824,3.81,13794,5.47696095
LSK112,Non-Adaptive,112_2_WGS,2,Pseudomonas ,186264,46.19,57365,22.7769947
LSK112,Non-Adaptive,112_2_WGS,2,Saccharomyces,1768,0.52,1311,0.520537611
LSK112,Non-Adaptive,112_2_WGS,2,Salmonella,44472,12.05,44058,17.49339898
LSK112,Non-Adaptive,112_2_WGS,2,Staphylococcus,27544,7.08,18998,7.543229239
LSK112,Non-Adaptive,112_2_WGS,2,Other,125,7.02,13324,5.290345635
LSK112,Non-Adaptive,112_3_WGS,3,Bacillus ,1011,2.786,1008,11.0708402
LSK112,Non-Adaptive,112_3_WGS,3,Cryptococcus,23,0.19,26,0.285557386
LSK112,Non-Adaptive,112_3_WGS,3,Enterococcus ,623,4.9,578,6.348160351
LSK112,Non-Adaptive,112_3_WGS,3,Escherichia-Shigella,1852,15.39,1895,20.81274025
LSK112,Non-Adaptive,112_3_WGS,3,Limosilactobacillus ,386,3.22,309,3.393739703
LSK112,Non-Adaptive,112_3_WGS,3,Listeria ,556,4.38,521,5.722130697
LSK112,Non-Adaptive,112_3_WGS,3,Pseudomonas ,4903,39.17,1896,20.82372323
LSK112,Non-Adaptive,112_3_WGS,3,Saccharomyces,55,0.44,50,0.549148819
LSK112,Non-Adaptive,112_3_WGS,3,Salmonella,1644,14.3,1655,18.17682592
LSK112,Non-Adaptive,112_3_WGS,3,Staphylococcus,886,7.28,692,7.60021966
LSK112,Non-Adaptive,112_3_WGS,3,Other,3,7.52,475,5.216913784
LSK112,Adaptive,112_1_A,1,Bacillus ,0,0,3085,11.46754888
LSK112,Adaptive,112_1_A,1,Cryptococcus,22,1.78,69,0.256486507
LSK112,Adaptive,112_1_A,1,Enterococcus ,0,0,1641,6.099918222
LSK112,Adaptive,112_1_A,1,Escherichia-Shigella,0,0,5305,19.71972344
LSK112,Adaptive,112_1_A,1,Limosilactobacillus ,0,0,925,3.438406066
LSK112,Adaptive,112_1_A,1,Listeria ,0,0,1519,5.64642034
LSK112,Adaptive,112_1_A,1,Pseudomonas ,0,0,5297,19.68998587
LSK112,Adaptive,112_1_A,1,Saccharomyces,1200,97.32,1099,4.085198127
LSK112,Adaptive,112_1_A,1,Salmonella,0,0,4801,17.84625678
LSK112,Adaptive,112_1_A,1,Staphylococcus,0,0,1912,7.107278269
LSK112,Adaptive,112_1_A,1,Other,11,0.89,1249,4.642777489
LSK112,Adaptive,112_2_A,2,Bacillus ,1,0.03,6594,10.92644451
LSK112,Adaptive,112_2_A,2,Cryptococcus,35,1.11,179,0.296608063
LSK112,Adaptive,112_2_A,2,Enterococcus ,1,0.03,3419,5.665379708
LSK112,Adaptive,112_2_A,2,Escherichia-Shigella,0,0,11825,19.59435948
LSK112,Adaptive,112_2_A,2,Limosilactobacillus ,0,0,2230,3.695173077
LSK112,Adaptive,112_2_A,2,Listeria ,0,0,3305,5.476478483
LSK112,Adaptive,112_2_A,2,Pseudomonas ,1,0.03,12614,20.90175479
LSK112,Adaptive,112_2_A,2,Saccharomyces,3058,97.02,2656,4.401067126
LSK112,Adaptive,112_2_A,2,Salmonella,1,0.03,10102,16.73929974
LSK112,Adaptive,112_2_A,2,Staphylococcus,2,0.06,4277,7.087109977
LSK112,Adaptive,112_2_A,2,Other,53,1.68,3148,5.216325043
LSK112,Adaptive,112_3_A,3,Bacillus ,0,0,218,11.01010101
LSK112,Adaptive,112_3_A,3,Cryptococcus,0,0,8,0.404040404
LSK112,Adaptive,112_3_A,3,Enterococcus ,0,0,128,6.464646465
LSK112,Adaptive,112_3_A,3,Escherichia-Shigella,0,0,358,18.08080808
LSK112,Adaptive,112_3_A,3,Limosilactobacillus ,0,0,51,2.575757576
LSK112,Adaptive,112_3_A,3,Listeria ,0,0,92,4.646464646
LSK112,Adaptive,112_3_A,3,Pseudomonas ,0,0,394,19.8989899
LSK112,Adaptive,112_3_A,3,Saccharomyces,117,100,109,5.505050505
LSK112,Adaptive,112_3_A,3,Salmonella,0,0,367,18.53535354
LSK112,Adaptive,112_3_A,3,Staphylococcus,0,0,144,7.272727273
LSK112,Adaptive,112_3_A,3,Other,0,0,111,5.606060606